Branch,Author,Review Text,Review Rating,Date,Likes,Cleaned Review Text
Kanakpura,AMV,"Personally have had from other outlets, maybe twice or thrice. I’m a vegetarian so only option into Biryani is the Paneer Variant. We ordered the Paneer ghee roast & Paneer Biryani. The ghee roast’s paneer was not upto the mark, the paneer didn’t seem fresh. The rice of the biryani was unusually too dry.<br><br>We were happy there is a new outlet, now so nearby, but the quality seemed compromised!<br>Please improve.",3,23/08/2025,,personally outlets maybe twice thrice im vegetarian option biryani paneer variant ordered paneer ghee roast paneer biryani ghee roasts paneer upto mark paneer didnt seem fresh rice biryani unusually drybrbrwe happy new outlet nearby quality seemed compromisedbrplease improve
Kanakpura,Suraj Kumar,"Ordered food from here. Worst quality, found stone",1,20/08/2025,,ordered food here worst quality found stone
Kanakpura,Kousik Barik,I ordered Chicken boneless briyani and meghana special biriyani it's was amazing taste and good quality and quantity for the first time ordering Meghana foods Kanakapura road food was amazing I love meghana since 2008....,5,25/08/2025,,ordered chicken boneless briyani meghana special biriyani amazing taste good quality quantity first time ordering meghana foods kanakapura road food amazing love meghana since
Kanakpura,anupam 013,I have ordered meghana special chicken biryani but taste was not at all good. As I love meghana biryani a lot but after having biryani from here I thought not to order again.,1,23/08/2025,,ordered meghana special chicken biryani taste good love meghana biryani lot biryani thought order again
Kanakpura,Soumya Tripathy,Meghna special Biryani rice was not good. My family members felt sick after having it yesterday.<br><br>Somehow this outlet doesn’t have the charm of Meghna foods.  taste and quality is not on par. Now I’m thinking to avoid Meghna foods.,1,25/08/2025,,meghna special biryani rice good family members felt sick yesterdaybrbrsomehow outlet doesnt charm meghna foods taste quality par im thinking avoid meghna foods
Kanakpura,Sridhar Siri,"I just took 2 biryani and chicken parcel, biryani was too tangy... Not at all good to eat.",2,10/08/2025,,took biryani chicken parcel biryani tangy good eat
Kanakpura,Yugi P,"I had high expectations from Meghana Biryani, but honestly, the taste was very disappointing. The biryani lacked authentic flavor – it felt bland rather than rich and balanced. The spices didn’t blend well,. For the price, I expected much better quality and taste. Overall, it did not meet and I wouldn’t recommend it.",1,18/08/2025,,high expectations meghana biryani honestly taste disappointing biryani lacked authentic flavor felt bland rather rich balanced spices didnt blend well price expected much better quality taste overall meet wouldnt recommend it
Kanakpura,Vikram,"I took box meghanas special biryani and tbh I quantity of chicken pieces is very less for the price. Instead of giving so much raita and gravy, add extra pcs of chicken. This portion is very good for one person serving but little on a expensive side.",3,19/08/2025,,took box meghanas special biryani tbh quantity chicken pieces less price instead giving much raita gravy add extra pcs chicken portion good one person serving little expensive side
Kanakpura,Srinivas Bhat,Tried Aloo dum biryani. Exceptionally good.,5,05/08/2025,,tried aloo dum biryani exceptionally good
Kanakpura,Amit Nishti,"Food tastes as same as other branches, No parking and only take away opened as of now.",4,10/08/2025,1.0,food tastes branches parking take away opened now
Koramangala,alexjoyluke,"Exceptional Service and Great Food – A Truly Royal Experience at Koramangala Branch<br><br>I would rate their service 6 out of 5 – it was simply outstanding! I don’t recall the server’s name, but he was incredible. The attention to detail was next-level. For example, when our water bottles ran out, he replaced them instantly without us even asking. Despite being busy, he made sure we got our balance portions just before clearing the last scoop from the plate – that level of attentiveness is rare.<br><br>Even the person who took our order displayed excellent etiquette and hygiene. We had ordered a Coca-Cola can, and he opened it using tissue to cover his hand – a level of cleanliness and customer care I haven’t seen elsewhere.<br><br>I’ve been to their branches in Marathahalli, Indiranagar, JP Nagar, and Koramangala, and I must say Koramangala stands out for its exceptional service. The little things they do make a big difference. We genuinely felt like royalty – hats off to the team!<br><br>Food Review:<br><br>Prawns Ghee Roast – 4/5<br>Very good in taste, but I’ve had slightly better versions in Kochi and coastal areas. Still worth trying.<br><br>Mutton Dum Biryani – 4.5/5<br>Excellent flavors, tender and well-cooked mutton, soft rice – definitely a must-try!<br><br>Special Boneless Chicken Biryani – 4/5<br>As expected, very good and flavorful, but the mutton biryani still wins.<br><br>Special Lemon Chicken – 3.5/5<br>Good taste, but not exceptional. Personally, I prefer their regular Lemon Chicken, which is outstanding.",5,10/08/2025,1.0,exceptional service great food truly royal experience koramangala branchbrbri would rate service simply outstanding dont recall servers name incredible attention detail nextlevel example water bottles ran out replaced instantly without us even asking despite busy made sure got balance portions clearing last scoop plate level attentiveness rarebrbreven person took order displayed excellent etiquette hygiene ordered cocacola can opened using tissue cover hand level cleanliness customer care havent seen elsewherebrbrive branches marathahalli indiranagar jp nagar koramangala must say koramangala stands exceptional service little things make big difference genuinely felt like royalty hats teambrbrfood reviewbrbrprawns ghee roast brvery good taste ive slightly better versions kochi coastal areas still worth tryingbrbrmutton dum biryani brexcellent flavors tender wellcooked mutton soft rice definitely musttrybrbrspecial boneless chicken biryani bras expected good flavorful mutton biryani still winsbrbrspecial lemon chicken brgood taste exceptional personally prefer regular lemon chicken outstanding
Koramangala,chetan desai,"Ever since I moved to Namma Bengaluru to live my life, the name Meghana has always been associated with the biryani. It’s like they are synonyms.<br><br>Despite of being pure vegetarians, I and my friend often visit Meghana’s to enjoy their vegetarian biriyanis ( some of the people argue that there’s nothing called vegetarian biryani, it’s just pulav, I don’t care, they have got it on their menu).<br><br>Visited this Koramangala branch of this franchise for our Thursday lunch. I always prefer air conditioned rooms to dine in especially in summers, we were directed to 2nd floor.<br><br>Since it was a weekday’s , the restaurant wasn’t that crowded, infact we were the first one to arrive in AC seating area.<br><br>We were proved with menus, but we had already decided what to eat, so we chose 2 biryanis from available 4 options.<br>Paneer biryani &<br>Aloo dum biryani<br>We also ordered a sprite and a butter milk.<br><br>We got the order within few minutes.<br>First we were served with paneer biryani, no doubt this biryani being the star dish of the Meghana’s (vegetarian section),<br>The flavourful rice’s served with panee cubes which are quoted with delicious masala. Loved it.<br><br>Next we were served with aloo dum biryani, the same flavourful rice’s served with big half cut boiled aloos & spicy masala.<br><br>I prefer paneer biryani over aloo dum biryani for sure.<br><br>While my friends are, I checked the other floors and washroom. The restaurant is really well maintained, good number of seating arrangements for the customer. The washroom was clean n hygienic too.<br><br>One of the best places for a budget friendly and tasty team dinners/ team lunches.",5,25/04/2025,,ever since moved namma bengaluru live life name meghana always associated biryani its like synonymsbrbrdespite pure vegetarians friend often visit meghanas enjoy vegetarian biriyanis people argue theres nothing called vegetarian biryani its pulav dont care got menubrbrvisited koramangala branch franchise thursday lunch always prefer air conditioned rooms dine especially summers directed nd floorbrbrsince weekdays restaurant wasnt crowded infact first one arrive ac seating areabrbrwe proved menus already decided eat chose biryanis available optionsbrpaneer biryani braloo dum biryanibrwe also ordered sprite butter milkbrbrwe got order within minutesbrfirst served paneer biryani doubt biryani star dish meghanas vegetarian sectionbrthe flavourful rices served panee cubes quoted delicious masala loved itbrbrnext served aloo dum biryani flavourful rices served big half cut boiled aloos spicy masalabrbri prefer paneer biryani aloo dum biryani surebrbrwhile friends are checked floors washroom restaurant really well maintained good number seating arrangements customer washroom clean n hygienic toobrbrone best places budget friendly tasty team dinners team lunches
Koramangala,Nirmala Pajaniradja,"Flabbergasted by their service n hospitality. Cleanliness at its best. We tried their signature meghna foods chicken biriyani and loved it. Chilli egg 🍛 was a big hit! Loved the side green sauce with the right proportion of tanginess. Raghuram, he delightfully served us food n made our experience a pleasant one. Thank you!",5,20/04/2025,,flabbergasted service n hospitality cleanliness best tried signature meghna foods chicken biriyani loved it chilli egg big hit loved side green sauce right proportion tanginess raghuram delightfully served us food n made experience pleasant one thank you
Koramangala,Chiranjeevi,"I had a great experience with Meghana Foods! I ordered their Chicken Biryani Special for takeaway and it was absolutely delicious — full of flavor and perfectly cooked. What impressed me even more was how quickly they prepared my order I got it within just 5 minutes. The staff were also very helpful and polite, which made the whole experience even better.",5,08/04/2025,,great experience meghana foods ordered chicken biryani special takeaway absolutely delicious full flavor perfectly cooked impressed even quickly prepared order got within minutes staff also helpful polite made whole experience even better
Koramangala,Chiithuzhiio Mao,"We tried the chicken biryani and it lived up to the hype. The rice was flavorful, the chicken was well-cooked and tender, and the spice level was just right. Portions were generous for its price. The place can get busy, but the service was quick.",4,22/06/2025,1.0,tried chicken biryani lived hype rice flavorful chicken wellcooked tender spice level right portions generous price place get busy service quick
Koramangala,Prem,"Meghana Foods - Koramangala<br><br>A Must-Visit for Biryani Lovers!<br>Parking space is limited and can be challenging to find.<br><br>- Delicious Andhra-style biryanis<br>- Tender and flavorful food<br>- Excellent service: attentive, polite, and welcoming<br>- Vibrant and family-friendly ambiance<br>- Quick service and efficient seating arrangement<br><br>Recommended Dishes:<br>- Veg Special Biryani<br>- Aloo Dum Biryani<br>- Paneer Biryani<br><br>Price is Affordable (₹370 for Meghana Special Biryani, serves 2)<br><br>A true gem for biryani enthusiasts! Consistently delivers on quality and flavor.",4,30/03/2025,,meghana foods koramangalabrbra mustvisit biryani loversbrparking space limited challenging findbrbr delicious andhrastyle biryanisbr tender flavorful foodbr excellent service attentive polite welcomingbr vibrant familyfriendly ambiancebr quick service efficient seating arrangementbrbrrecommended dishesbr veg special biryanibr aloo dum biryanibr paneer biryanibrbrprice affordable meghana special biryani serves brbra true gem biryani enthusiasts consistently delivers quality flavor
Koramangala,Jaber M.,"Meghana Foods is a good, no-frills restaurant. One thing that stands out right away is the hygiene. All the staff wear hair nets, which gives a lot of confidence that they take cleanliness seriously. It also explains their popularity, both in terms of the number of Google reviews and how busy the place gets.<br><br>I tried the Chicken Biryani and the Pepper Chicken Fry. The biryani was not really my style, but to be fair, it is because they serve the Andhra style, which is not my preference. They do have Hyderabadi biryani as well, for those who like that. On the other hand, the Pepper Chicken Fry was excellent. I finished it in no time, it was full of flavour and cooked just right.<br><br>The staff are very friendly and maybe a bit too attentive at times, but it adds to the overall positive experience. Both dishes were quite spicy, and I felt like cooling down with a cup of chai or filter coffee, but unfortunately, they only serve cold drinks.<br><br>Overall, it is a solid choice if you want straightforward food with good hygiene standards and welcoming service.",3,13/04/2025,,meghana foods good nofrills restaurant one thing stands right away hygiene staff wear hair nets gives lot confidence take cleanliness seriously also explains popularity terms number google reviews busy place getsbrbri tried chicken biryani pepper chicken fry biryani really style fair serve andhra style preference hyderabadi biryani well like that hand pepper chicken fry excellent finished time full flavour cooked rightbrbrthe staff friendly maybe bit attentive times adds overall positive experience dishes quite spicy felt like cooling cup chai filter coffee unfortunately serve cold drinksbrbroverall solid choice want straightforward food good hygiene standards welcoming service
Koramangala,K S Sai Prashanth,"I ordered 2 special biryani and one boneless biryani<br>Quantity 10/10<br>Taste 10/10<br>Quality 10/10<br>Chicken 555 was outstanding😍<br>Chilly chicken was 🔥<br>The chicken starters are really worth it ! ❤️( For given money,quantity and taste<br>One biryani can easily serve two people",5,07/05/2025,,ordered special biryani one boneless biryanibrquantity brtaste brquality brchicken outstandingbrchilly chicken brthe chicken starters really worth given moneyquantity tastebrone biryani easily serve two people
Koramangala,Madhu Jaswal,Bahut ghatiya log hai 900 se upar le liya chicken special biryani mutton special biryani humne mangaya tha per hamare Sath froad Kiya Meghna special biryani pura payment le liya froad Kiya packing itna lock tha ki insanon per khol Kar dekh bhi Na sake fraud karne wali magnise special company ko phone kiya Kai bar unhone phone nahin uthaya taki unko Paisa na return karna pade ghatiya company ghatiya Meghna special biryani logon ke froad ki tarah loot Rahe log online bhi aur offline bhi<br><br>🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬,1,10/07/2025,,bahut ghatiya log hai se upar le liya chicken special biryani mutton special biryani humne mangaya tha per hamare sath froad kiya meghna special biryani pura payment le liya froad kiya packing itna lock tha ki insanon per khol kar dekh bhi na sake fraud karne wali magnise special company ko phone kiya kai bar unhone phone nahin uthaya taki unko paisa na return karna pade ghatiya company ghatiya meghna special biryani logon ke froad ki tarah loot rahe log online bhi aur offline bhibrbr
Koramangala,saish gaonkar,"Meghana Foods in Koramangala is well-known for its unique biryani presentation, where the flavorful masala (chicken or paneer) is layered on top of the rice. While their chicken biryani is undeniably delicious, the price point makes it a less accessible option for regular biryani cravings. The portion size is certainly adequate. Be prepared for crowds, especially on weekends and holidays during peak hours, as you'll likely encounter a wait.  On a separate occasion, I tried the Chicken 65, which was decent but nothing particularly memorable.  Overall, Meghana Foods offers a tasty biryani experience, but the pricing and potential wait times are factors to consider.",4,21/02/2025,1.0,meghana foods koramangala wellknown unique biryani presentation flavorful masala chicken paneer layered top rice chicken biryani undeniably delicious price point makes less accessible option regular biryani cravings portion size certainly adequate prepared crowds especially weekends holidays peak hours likely encounter wait separate occasion tried chicken decent nothing particularly memorable overall meghana foods offers tasty biryani experience pricing potential wait times factors consider
Sarjapur,Rafi,"Meghna Foods in Sarjapur is a well-loved spot for those seeking flavorful, satisfying meals at reasonable prices. Known for its rich Indian and Andhra-style cuisine, the restaurant consistently delivers bold flavors and generous portions. Their biryanis are a standout — aromatic, perfectly spiced, and served with complementary sides like raita and salan. The Meghna Special Biryani, in particular, is a must-try for first-time visitors.<br><br>Beyond biryani, the menu offers a variety of curries, starters, and breads that cater to both vegetarian and non-vegetarian preferences. Items like their Butter Chicken, Andhra Chilli Chicken, and Guntur Chicken are particularly popular. The food is served hot and fresh, with an emphasis on authentic taste.<br><br>The ambience is simple yet comfortable, making it ideal for casual dining with family or friends. Service is usually prompt, although peak hours can lead to slight delays. The staff are courteous and attentive, ensuring a pleasant dining experience overall.<br><br>Meghna Foods also offers efficient takeaway and delivery services, which are widely appreciated in the Sarjapur area. For anyone craving hearty South Indian or spicy Andhra meals, Meghna Foods is a reliable and satisfying choice. It balances taste, quality, and value impressively well.",5,29/04/2025,1.0,meghna foods sarjapur wellloved spot seeking flavorful satisfying meals reasonable prices known rich indian andhrastyle cuisine restaurant consistently delivers bold flavors generous portions biryanis standout aromatic perfectly spiced served complementary sides like raita salan meghna special biryani particular musttry firsttime visitorsbrbrbeyond biryani menu offers variety curries starters breads cater vegetarian nonvegetarian preferences items like butter chicken andhra chilli chicken guntur chicken particularly popular food served hot fresh emphasis authentic tastebrbrthe ambience simple yet comfortable making ideal casual dining family friends service usually prompt although peak hours lead slight delays staff courteous attentive ensuring pleasant dining experience overallbrbrmeghna foods also offers efficient takeaway delivery services widely appreciated sarjapur area anyone craving hearty south indian spicy andhra meals meghna foods reliable satisfying choice balances taste quality value impressively well
Sarjapur,Manaswita Sil,"My siblings and I had Meghana Special Biryani, which was strongly recommended by one of my Kannadiga friends. It was tasty, no doubt. But the showstopper was the starter named Chicken 555. It was superb. Tangy, spicy, flavorsome! Must try! The service and ambience were perfect.",5,10/05/2025,,siblings meghana special biryani strongly recommended one kannadiga friends tasty doubt showstopper starter named chicken superb tangy spicy flavorsome must try service ambience perfect
Sarjapur,Devesh Toshniwal,"Meghana's is the place to go for Hyderabadi Biryani in Bangalore, hands down. Their biryani is the best, period. We got the Paneer Biryani, Paneer 65, and Potato Biryani. The place is awesome, the service is fast, and the food always tastes amazing 👍 👌🏽 😋 You gotta try it 💯",4,23/08/2025,,meghanas place go hyderabadi biryani bangalore hands down biryani best period got paneer biryani paneer potato biryani place awesome service fast food always tastes amazing gotta try
Sarjapur,Arava Ranjhitha,"There's free parking available downstairs. The boneless chicken biryani was delicious, and the service was exceptional (10/10). I noticed a significant wait time on weekends, so I recommend arriving early to avoid the queue.<br><br>The security staff did an excellent job managing the seating arrangements. The tables were cleaned incredibly fast, allowing for quick turnover and minimizing wait times, which was truly impressive",5,12/06/2025,,theres free parking available downstairs boneless chicken biryani delicious service exceptional noticed significant wait time weekends recommend arriving early avoid queuebrbrthe security staff excellent job managing seating arrangements tables cleaned incredibly fast allowing quick turnover minimizing wait times truly impressive
Sarjapur,Harsh RJ,This is a good outlet for Meghana Foods located on Sarjapur road. The food is the same like the other outlets.<br>The service is good and you don't have to wait a lot for the food. The good point about this place is it has a good ambience and has seating capacity is enough so you will not have to usually wait for a table to get empty and then occupy it.<br>Overall a great place in Bangalore for delicious food.,4,28/04/2025,,good outlet meghana foods located sarjapur road food like outletsbrthe service good wait lot food good point place good ambience seating capacity enough usually wait table get empty occupy itbroverall great place bangalore delicious food
Sarjapur,Ramesh Nonia,"I've been a long-time fan of Meghana Foods and especially loved their Paneer Biryani. However, lately, the quality has noticeably declined. The biryani doesn’t taste as good as it used to, and the paneer has become tough and difficult to chew. It's disappointing to see such a beloved place lose its consistency.<br><br>Meghana Foods needs to take this feedback seriously and make efforts to improve the food quality again. If this continues, it could really impact their reputation and loyal customer base. I genuinely hope they bring back the same great taste and quality we once loved.",3,26/07/2025,,longtime fan meghana foods especially loved paneer biryani however lately quality noticeably declined biryani doesnt taste good used to paneer become tough difficult chew disappointing see beloved place lose consistencybrbrmeghana foods needs take feedback seriously make efforts improve food quality again continues could really impact reputation loyal customer base genuinely hope bring back great taste quality loved
Sarjapur,nidhin sugunan,"Ordered biryani from here for a Sunday brunch, but it turned out to be quite “mid.” I tried the Boneless Chicken Biryani, Meghana Special Biryani, and Chicken Biryani.<br><br>On the positive side, the packaging was neat, the quality was good, and the quantity was just right. The chicken pieces were tender, and the rice was flavorful. However, the downsides made it difficult to fully enjoy the meal. The masala in the Boneless Chicken Biryani was overly salty, while the Meghana Special had an overpowering eggy flavor in the masala, which was quite off-putting.<br><br>For a biryani that costs close to 400, I expected better. This inconsistency is exactly why I had stopped ordering from Meghana in the past. With so many great options available in Bangalore now, I find it hard to justify coming back unless they work on maintaining consistency.",3,30/03/2025,,ordered biryani sunday brunch turned quite mid tried boneless chicken biryani meghana special biryani chicken biryanibrbron positive side packaging neat quality good quantity right chicken pieces tender rice flavorful however downsides made difficult fully enjoy meal masala boneless chicken biryani overly salty meghana special overpowering eggy flavor masala quite offputtingbrbrfor biryani costs close expected better inconsistency exactly stopped ordering meghana past many great options available bangalore now find hard justify coming back unless work maintaining consistency
Sarjapur,Battu Jeyavardhini,"We visited Meghana Foods last week, believe it or not, despite the prices, the food tastes so good. We ordered Chicken Fry Piece Biryani and Meghana Spl Biryani. Must try is Meghana Spl Biryani, it meets all the flavours that I ever tasted in Andhra. If you want to forget the budget for once in a week, you can visit Meghana Foods !!",4,10/05/2025,,visited meghana foods last week believe not despite prices food tastes good ordered chicken fry piece biryani meghana spl biryani must try meghana spl biryani meets flavours ever tasted andhra want forget budget week visit meghana foods
Sarjapur,Manish सारस्वत,"Okay, so I’m a vegetarian and never really vibed with veg biryani... but Meghna Food changed the game! Tried it here and wow—loved it. Totally worth giving it a shot. The quantity? Easily enough for two people, no kidding.<br><br>Also tried their Gobi Manchurian—crispy, tasty, and just hits right. The service was super nice too, especially for the price. And the place? Big, chill, and spacious. Great spot to just relax and enjoy some good food.<br><br>Veg or not, this place is def worth a visit!",5,13/04/2025,,okay im vegetarian never really vibed veg biryani meghna food changed game tried wowloved it totally worth giving shot quantity easily enough two people kiddingbrbralso tried gobi manchuriancrispy tasty hits right service super nice too especially price place big chill spacious great spot relax enjoy good foodbrbrveg not place def worth visit
Sarjapur,chidambarathanu,"One of the best non-veg restaurants I’ve ever visited!<br>The food was absolutely mouth-watering—every dish was rich in flavor, perfectly cooked, and served fresh. From juicy kebabs to delicious curries, every bite was a delight for meat lovers.<br><br>The staff were polite, attentive, and made sure we had a comfortable dining experience. Service was quick, and they handled all our requests with a smile.<br><br>The ambiance was cozy and clean, making it a great spot for both families and friends. The menu had a wide variety of non-veg dishes, and everything we tried was top quality.<br><br>Highly recommended for anyone who enjoys great non-vegetarian food and top-notch service.",5,03/05/2025,,one best nonveg restaurants ive ever visitedbrthe food absolutely mouthwateringevery dish rich flavor perfectly cooked served fresh juicy kebabs delicious curries every bite delight meat loversbrbrthe staff polite attentive made sure comfortable dining experience service quick handled requests smilebrbrthe ambiance cozy clean making great spot families friends menu wide variety nonveg dishes everything tried top qualitybrbrhighly recommended anyone enjoys great nonvegetarian food topnotch service
Singasandra,Nayana J,"The dine in experience at Meghana Foods was really nice. Tried Chicken fry piece biryani, banjara chicken and Chilli guava mojito. The biryani was really tasty and the chicken pieces were cooked well.. the mojito was refreshing and starter was not up to the mark. Overall had a great dinner time.",3,02/06/2025,,dine experience meghana foods really nice tried chicken fry piece biryani banjara chicken chilli guava mojito biryani really tasty chicken pieces cooked well mojito refreshing starter mark overall great dinner time
Singasandra,saish gaonkar,"Meghana Foods Singasandra: Must-Try Boneless Biryani & Great Service!<br>Meghana Foods in Singasandra offers the convenience of parking right in front. Be prepared for a wait during peak hours, but the welcoming service makes it worthwhile. The seating is spacious, comfy, and ample for groups. The Boneless Chicken Biryani is a definite must-try here, featuring wonderfully soft biryani rice. Portions are generous, easily enough for two light eaters. The Chicken Legs and Pepper Chicken are also good options. While the menu is a little overpriced, it's generally reasonable given the quality.",4,19/07/2025,,meghana foods singasandra musttry boneless biryani great servicebrmeghana foods singasandra offers convenience parking right front prepared wait peak hours welcoming service makes worthwhile seating spacious comfy ample groups boneless chicken biryani definite musttry here featuring wonderfully soft biryani rice portions generous easily enough two light eaters chicken legs pepper chicken also good options menu little overpriced generally reasonable given quality
Singasandra,Aman Bhargava,"Service is awesome, instant service food is awesome just like other franchise.<br>Boneless chicken biryani is must try. It is inside some hotel<br><br>Request to them to add Jackfruit biryani as well in the menu like others are offering",5,28/06/2025,,service awesome instant service food awesome like franchisebrboneless chicken biryani must try inside hotelbrbrrequest add jackfruit biryani well menu like others offering
Singasandra,bishal kumar,"Awesome food. We went with family and loved it.<br>Edit: Visited again and had fish chilly, meghana biriyani, etc. good tasted",5,04/05/2025,,awesome food went family loved itbredit visited fish chilly meghana biriyani etc good tasted
Singasandra,Harsha Anjanappa,"It was quite crowded, as expected for a weekend lunch. We really enjoyed the authentic, soft biryani rice with paneer and aloo dum. The guava chili mojito was a great complement to the biryani. Plus, there was plenty of parking available…",4,09/03/2025,,quite crowded expected weekend lunch really enjoyed authentic soft biryani rice paneer aloo dum guava chili mojito great complement biryani plus plenty parking available
Singasandra,spoorthy devaiah,"To dine at Meghana Foods is an experience in itself. We had 10 mins of waiting line before we were led to a seat of 4 although we were 2 of us. Because of the queue, we thought they will make us dine with 2 other strangers in the same table but it wasn’t the case. We ordered Gobi 65 and it tasted really really good with mild flavours and no synthetic color whatsoever. Then arrived our boneless chicken biryani which was the star of the show. I felt the portion was large enough for 2 light eaters. Great experience all in all.",5,10/01/2025,,dine meghana foods experience itself mins waiting line led seat although us queue thought make us dine strangers table wasnt case ordered gobi tasted really really good mild flavours synthetic color whatsoever arrived boneless chicken biryani star show felt portion large enough light eaters great experience all
